========================================================================
  JO-VDPR DGRL Phase 8 — MaskablePPO + Proportional Knapsack Reward
  Topology  : 10 DC Nodes (Hà Nội → Cần Thơ, latency địa lý thực)
  GNN       : Static Adjacency + LayerNorm + Dropout (v3 Policy)
  Reward    : Adaptive λ_msd + Knapsack Bonus (scale=0.5) + Switching Cost
  Masking   : action_masks() lọc bỏ action không khả dụng trước Softmax
========================================================================
2026-04-19 20:20:44,955 [INFO] DGRL-v8: GNN Policy v3 params: 737,989
2026-04-19 20:20:44,955 [INFO] DGRL-v8: Training 2,000,000 timesteps...
Using cpu device
Logging to /home/hung8uandj/Study/CoreRouter/src/analytics/../../results/logs/dgrl_v8/MaskablePPO_3
/home/hung8uandj/.local/lib/python3.14/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f10014f02f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f10014f0980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 5.67e+03 |
| time/              |          |
|    fps             | 239      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 2560     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.63e+03    |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 2           |
|    time_elapsed         | 68          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.001668079 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.000488    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17e+05    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 6.74e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.58e+03     |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 3            |
|    time_elapsed         | 123          |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0037392986 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16e+05     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00471     |
|    value_loss           | 6.04e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.72e+03     |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 4            |
|    time_elapsed         | 178          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0020325102 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11e+05     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 6.35e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.72e+03     |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 5            |
|    time_elapsed         | 229          |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0011581912 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42e+05     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 6.68e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.75e+03     |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 6            |
|    time_elapsed         | 267          |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0015527776 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+05     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 6.45e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.87e+03     |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 7            |
|    time_elapsed         | 302          |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0037255376 |
|    clip_fraction        | 0.00199      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99e+05     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 6.16e+05     |
------------------------------------------
2026-04-19 20:26:23,540 [INFO] DGRL-v8: [AdaptivePenalty] step=20,480 | viol_rate=0.020 (target=0.05) | λ_msd: -300.0 → -298.5
------------------------------------------
